kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:55:53.992	Frm_Dig0300_Shinsa	START	一次審査開始	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:56:05.474	Frm_Dig0300_Shinsa	10010	通常申込書	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:06.705	Frm_Dig0300_Shinsa	10020	あり	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:08.000	Frm_Dig0300_Shinsa	10630	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:11.120	Frm_Dig0300_Shinsa	10030	訂正がない	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:20.246	Frm_Dig0300_Shinsa	10040	法人口座	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:35.877	Frm_Dig0300_Shinsa	10050	法人口座	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:37.515	Frm_Dig0300_Shinsa	10750	対象外の金融機関を指定	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:38.763	Frm_Dig0300_Shinsa	10070	鮮明、または、捺印なし　	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:39.980	Frm_Dig0300_Shinsa	10640	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:44.957	Frm_Dig0300_Shinsa	10080	あり	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:46.251	Frm_Dig0300_Shinsa	10700	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:47.453	Frm_Dig0300_Shinsa	10090	訂正がない	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:48.747	Frm_Dig0300_Shinsa	10110	鮮明、または、捺印なし　	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:50.682	Frm_Dig0300_Shinsa	10620	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:57:59.714	Frm_Dig0300_Shinsa	10120	書類	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:05.720	Frm_Dig0300_Shinsa	10121	年月日	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:07.733	Frm_Dig0300_Shinsa	10130	書類添付なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:09.979	Frm_Dig0300_Shinsa	10170	JP：日本国	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:12.007	Frm_Dig0300_Shinsa	10190	書類	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:18.294	Frm_Dig0300_Shinsa	10200	一致	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:38.262	Frm_Dig0300_Shinsa	10210	一致	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:46.889	Frm_Dig0300_Shinsa	10220	一致	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:54.471	Frm_Dig0300_Shinsa	10250	年月日	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:58:59.557	Frm_Dig0300_Shinsa	10260	年月日	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:23.643	Frm_Dig0300_Shinsa	10270	00000	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:26.015	Frm_Dig0300_Shinsa	10290	あり	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:32.224	Frm_Dig0300_Shinsa	10300	年月日	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:37.528	Frm_Dig0300_Shinsa	10310	裏面なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:38.432	Frm_Dig0300_Shinsa	10320	記載なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 15:59:44.392	Frm_Dig0300_Shinsa	10370	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 16:01:00.958	Frm_Dig0300_Shinsa	10470	それ以外	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 16:01:03.142	Frm_Dig0300_Shinsa	10710	なし	50007140	SMTC_TYPE04	5	不備戻り
kotomi.emura	SMTC_D_JUDG1_PM	2018/11/20 16:01:09.335	Frm_Dig0300_Shinsa	10450	なし	50007140	SMTC_TYPE04	5	不備戻り
