michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:51:49.097	Frm_Dig0300_Shinsa	START	一次審査開始	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:15.664	Frm_Dig0300_Shinsa	40100	なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:17.271	Frm_Dig0300_Shinsa	40110	なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:29.766	Frm_Dig0300_Shinsa	40120	書類	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:37.098	Frm_Dig0300_Shinsa	40121	年月日	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:41.232	Frm_Dig0300_Shinsa	40130	書類	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:52:54.695	Frm_Dig0300_Shinsa	40131	20110216	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:01.107	Frm_Dig0300_Shinsa	40140	書類添付なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:04.461	Frm_Dig0300_Shinsa	40170	JP：日本国	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:11.559	Frm_Dig0300_Shinsa	40190	書類	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:16.177	Frm_Dig0300_Shinsa	40200	一致	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:20.046	Frm_Dig0300_Shinsa	40210	一致	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:53:59.171	Frm_Dig0300_Shinsa	40220	不一致・見切れ・不鮮明	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:02.103	Frm_Dig0300_Shinsa	40230	なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:15.083	Frm_Dig0300_Shinsa	40250	年月日	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:19.451	Frm_Dig0300_Shinsa	40260	年月日	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:26.050	Frm_Dig0300_Shinsa	40270	00000	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:29.138	Frm_Dig0300_Shinsa	40290	あり	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:34.786	Frm_Dig0300_Shinsa	40300	年月日	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:39.403	Frm_Dig0300_Shinsa	40310	裏面なし／記載なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:40.402	Frm_Dig0300_Shinsa	40320	記載なし／裏面なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:43.163	Frm_Dig0300_Shinsa	40610	記載なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:54:57.515	Frm_Dig0300_Shinsa	40620	添付なし	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:04.965	Frm_Dig0300_Shinsa	END	一次審査終了	40012432	SMTC_TYPE05	8	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:08.741	Frm_Dig0300_Shinsa	START	一次審査開始	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:10.878	Frm_Dig0300_Shinsa	10010	コマーシャル	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:27.695	Frm_Dig0300_Shinsa	20010	訂正がない	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:33.560	Frm_Dig0300_Shinsa	20020	それ以外	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:35.557	Frm_Dig0300_Shinsa	20040	鮮明、または、捺印なし　	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:42.296	Frm_Dig0300_Shinsa	20050	ゆうちょ銀行以外	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:55:44.215	Frm_Dig0300_Shinsa	20060	個人口座	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:56:11.110	Frm_Dig0300_Shinsa	10620	なし	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:56:15.010	Frm_Dig0300_Shinsa	10120	書類	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:14.275	Frm_Dig0300_Shinsa	10121	年月日	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:17.441	Frm_Dig0300_Shinsa	10130	書類添付なし	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:19.407	Frm_Dig0300_Shinsa	10170	JP：日本国	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:22.371	Frm_Dig0300_Shinsa	10190	書類	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:36.333	Frm_Dig0300_Shinsa	10200	一致	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:57:43.587	Frm_Dig0300_Shinsa	10210	一致	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 15:58:18.875	Frm_Dig0300_Shinsa	10220	一致	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:01:35.093	Frm_Dig0300_Shinsa	10250	年月日	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:01:53.719	Frm_Dig0300_Shinsa	10260	年月日	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:11.503	Frm_Dig0300_Shinsa	10270	00000	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:15.216	Frm_Dig0300_Shinsa	10290	あり	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:31.549	Frm_Dig0300_Shinsa	10300	年月日	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:37.306	Frm_Dig0300_Shinsa	10310	あり	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:38.866	Frm_Dig0300_Shinsa	10320	すべて記載あり	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:56.276	Frm_Dig0300_Shinsa	20330	あり	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:02:57.804	Frm_Dig0300_Shinsa	10710	なし	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:03:05.963	Frm_Dig0300_Shinsa	10450	なし	10007552	SMTC_TYPE03	10	不備戻り
michiko.igarashi	SMTC_D_JUDG1_PM	2018/11/20 16:03:07.133	Frm_Dig0300_Shinsa	10610	なし	10007552	SMTC_TYPE03	10	不備戻り
